	46 California HealthCare Foundation, “Gauging the Progress of the National Health Information Technology Initiative: Perspectives from the Field.”	48 California HealthCare Foundation, Snapshot: The State of Health Information Technology in	The Proliferation and Consolidation of Word Processing Software:	53 Source: Office of Employment Statistics,	treated as	Hospital human-resource assistants:	58 Pharmacy technicians: $12.04	Service provider support/sales staff:	Service provider information clerks:	60 APPENDIX B: BIBLIOGRAPHY	Recommendations for Comparing Electronic Prescribing Systems: Results of An Expert Consensus Process,” Health Affairs,	The Proliferation and Consolidation of Word Processing Software:	The Diffusion and Value of Healthcare Information Technology, Rand Health,	National IndustrySpecific Occupational Employment and Wage Estimates.	California HealthCare Foundation, “Gauging the Progress of the National Health Information Technology Initiative: Perspectives from the Field.”	Foundation, Snapshot: The State of Health Information Technology in	Disease Control and Prevention, “Electronic Medical Record Use by OfficeBased Physicians and Their Practices: United States	Certification Commission for Healthcare Information Technology, CCHIT Ambulatory Functionality	Certification Commission for Healthcare Information Technology, CCHIT Security Criteria	Drug Abuse Warning Network,	National Estimates of Drug-Related Emergency Department Visits DAWN Series D-29, DHHS Publication No. (SMA) 07-4256,	The State and Pattern of Health Information Technology Adoption,	Foundation of Research and Education, American Health Information Management Association. “Report on the	Extrapolating Evidence of Health Information Technology Savings and Costs,	LLP, 12th Annual Government Contractor Industry Survey,	Characteristics of Office-Based Physicians and their Practices: United States,	Electronic medical record use by office-based physicians and their practices: United States,	of Chain Drug Stores, “The Chain Pharmacy Industry Profile	of Standards and Technology. Special Publication 800-63-1, Information Security: Electronic Authentication Guideline.	Electronic Prescribing Systems: Making it safer to take your medicine?” Research Highlights,	Health Information Technology: Can HIT Lower Costs and Improve Quality?”	Substance Abuse and Mental Health Services Administration.	62 The DAWN Report – Opiate-related Drug Misuse Deaths in Six States,	Report – Emergency Department Visits Involving Non-medical Use of Selected Pharmaceuticals.	of Labor Statistics,	Economic Census	Department of Health and Human Services.	Enforcement Administration, Economic Impact of the Electronic Orders Rule,	Functional Characteristics of Commercial Ambulatory Electronic Prescribing Systems: A Field Study,”	accessed 1/18/2008. www.nacds.org/wmspage.cfm?parm1=507, accessed 1/18/2008. www.surescripts.com/get-connected.aspx?ptype=physician,
Electronic Medical Record Use by Office-Based Physicians and Their Practices: United States 2006	0.41538461538461535	0.38983050847457623	0.3076923076923077	0.3584905660377359	0.6216216216216216	0.41666666666666663	0.42307692307692313	0.41666666666666663	0.3877551020408163	0.625	0.3114754098360656	0.3076923076923077	0.38181818181818183	0.38181818181818183	0.4285714285714286	0.3571428571428571	0.14754098360655743	0.4181818181818182	0.39622641509433965	0.5918367346938775	0.33333333333333337	0.37037037037037035	0.4137931034482759	0.368421052631579	0.4285714285714286	0.2075471698113207	0.23636363636363633	0.3571428571428571	0.2727272727272727	0.2666666666666667	0.43333333333333335	0.3846153846153846	0.33333333333333337	0.32258064516129037	0.4883720930232558	0.6097560975609756	0.42307692307692313	0.3584905660377359	0.31034482758620685	0.4516129032258065
Emergency Department Visits Involving Non-medical Use of Selected Pharmaceuticals	0.28125	0.27586206896551724	0.33333333333333337	0.3076923076923077	0.6111111111111112	0.3191489361702128	0.4901960784313726	0.3191489361702128	0.29166666666666663	0.7446808510638299	0.2666666666666667	0.33333333333333337	0.2222222222222222	0.18518518518518523	0.25806451612903225	0.23636363636363633	0.30000000000000004	0.33333333333333337	0.2692307692307693	0.45833333333333337	0.295774647887324	0.24528301886792447	0.29824561403508776	0.2142857142857143	0.3090909090909091	0.3076923076923077	0.18518518518518523	0.19999999999999996	0.2615384615384615	0.288135593220339	0.288135593220339	0.33333333333333337	0.35593220338983056	0.049180327868852514	0.5238095238095238	0.5	0.21568627450980393	0.2692307692307693	0.26315789473684215	0.3770491803278688
Health, United States, 2007 with chartbook on trends in the Health of Americans	0.4426229508196722	0.34545454545454546	0.33333333333333337	0.3877551020408163	0.5757575757575757	0.36363636363636365	0.45833333333333337	0.40909090909090906	0.28888888888888886	0.8181818181818181	0.29824561403508776	0.33333333333333337	0.33333333333333337	0.4117647058823529	0.423728813559322	0.3076923076923077	0.368421052631579	0.2941176470588235	0.30612244897959184	0.37777777777777777	0.3529411764705882	0.28	0.33333333333333337	0.3207547169811321	0.34615384615384615	0.34693877551020413	0.2549019607843137	0.34615384615384615	0.3548387096774194	0.2857142857142857	0.3928571428571429	0.25	0.4285714285714286	0.4137931034482759	0.3846153846153846	0.5675675675675675	0.29166666666666663	0.30612244897959184	0.2962962962962963	0.3448275862068966
Opiate-related Drug Misuse Deaths in Six States, 2003	0.4915254237288136	0.39622641509433965	0.4347826086956522	0.36170212765957444	0.5483870967741935	0.38095238095238093	0.5217391304347826	0.4285714285714286	0.4418604651162791	0.8095238095238095	0.38181818181818183	0.4347826086956522	0.3877551020408163	0.3877551020408163	0.4736842105263158	0.36	0.4181818181818182	0.4693877551020408	0.4042553191489362	0.4418604651162791	0.3939393939393939	0.41666666666666663	0.3846153846153846	0.37254901960784315	0.43999999999999995	0.4042553191489362	0.34693877551020413	0.36	0.3666666666666667	0.40740740740740744	0.4814814814814815	0.3913043478260869	0.18518518518518523	0.3928571428571429	0.5675675675675675	0.6571428571428571	0.34782608695652173	0.36170212765957444	0.42307692307692313	0.3571428571428571
Report on the Use of Health Information Technology to Enhance and Expand Health Care Anti-Fraud Activities	0.24242424242424243	0.19999999999999996	0.3584905660377359	0.37037037037037035	0.631578947368421	0.30612244897959184	0.5471698113207547	0.3877551020408163	0.36	0.7551020408163265	0.19354838709677424	0.3584905660377359	0.2142857142857143	0.2857142857142857	0.21875	0.19298245614035092	0.32258064516129037	0.1785714285714286	0.2222222222222222	0.52	0.36986301369863017	0.23636363636363633	0.18644067796610164	0.13793103448275867	0.33333333333333337	0.37037037037037035	0.25	0.26315789473684215	0.28358208955223885	0.3114754098360656	0.21311475409836067	0.3207547169811321	0.34426229508196726	0.2063492063492064	0.5909090909090908	0.47619047619047616	0.28301886792452835	0.2222222222222222	0.2542372881355932	0.3650793650793651
Electronic Prescribing Systems: Making it safer to take your medicine?	0.3666666666666667	0.2962962962962963	0.276595744680851	0.25	0.5625	0.34883720930232553	0.44680851063829785	0.3023255813953488	0.2272727272727273	0.813953488372093	0.2142857142857143	0.276595744680851	0.31999999999999995	0.24	0.3448275862068966	0.2549019607843137	0.2857142857142857	0.31999999999999995	0.29166666666666663	0.40909090909090906	0.34328358208955223	0.30612244897959184	0.3207547169811321	0.3076923076923077	0.37254901960784315	0.33333333333333337	0.19999999999999996	0.2549019607843137	0.2786885245901639	0.09090909090909094	0.3090909090909091	0.276595744680851	0.4545454545454546	0.29824561403508776	0.42105263157894735	0.4444444444444444	0.3191489361702128	0.33333333333333337	0.16981132075471694	0.4035087719298246
Extrapolating Evidence of Health Information Technology Savings and Costs	0.24590163934426235	0.1636363636363637	0.25	0.30612244897959184	0.5757575757575757	0.31818181818181823	0.5	0.31818181818181823	0.24444444444444446	0.8181818181818181	0.19298245614035092	0.25	0.21568627450980393	0.21568627450980393	0.22033898305084743	0.15384615384615385	0.29824561403508776	0.21568627450980393	0.1428571428571429	0.5555555555555556	0.4117647058823529	0.16000000000000003	0.2592592592592593	0.018867924528301883	0.3076923076923077	0.34693877551020413	0.2549019607843137	0.1923076923076923	0.29032258064516125	0.2857142857142857	0.1785714285714286	0.29166666666666663	0.3928571428571429	0.24137931034482762	0.4871794871794872	0.45945945945945943	0.20833333333333337	0.26530612244897955	0.2592592592592593	0.3793103448275862
Gauging the Progress of the National Health Information Technology Initative: Perspectives from the Field	0.11111111111111116	0.1578947368421053	0.28	0.33333333333333337	0.6	0.26086956521739135	0.43999999999999995	0.30434782608695654	0.276595744680851	0.6956521739130435	0.2542372881355932	0.28	0.2075471698113207	0.24528301886792447	0.08196721311475408	0.11111111111111116	0.35593220338983056	0.2075471698113207	0.21568627450980393	0.4893617021276596	0.4	0.1923076923076923	0.25	0.19999999999999996	0.2962962962962963	0.37254901960784315	0.28301886792452835	0.2222222222222222	0.25	0.27586206896551724	0.1724137931034483	0.31999999999999995	0.4137931034482759	0.23333333333333328	0.5609756097560976	0.5384615384615384	0.24	0.2941176470588235	0.25	0.4
Health Information Technology: Can HIT Lower Costs and Improve Quality?	0.21875	0.1724137931034483	0.2549019607843137	0.34615384615384615	0.6111111111111112	0.276595744680851	0.4901960784313726	0.3191489361702128	0.29166666666666663	0.7872340425531915	0.2666666666666667	0.2549019607843137	0.2222222222222222	0.2962962962962963	0.19354838709677424	0.1636363636363637	0.3666666666666667	0.2222222222222222	0.1923076923076923	0.5	0.46478873239436624	0.24528301886792447	0.29824561403508776	0.1785714285714286	0.3090909090909091	0.3846153846153846	0.2962962962962963	0.23636363636363633	0.32307692307692304	0.288135593220339	0.016949152542372836	0.33333333333333337	0.4576271186440678	0.3114754098360656	0.5238095238095238	0.5	0.2549019607843137	0.3076923076923077	0.29824561403508776	0.34426229508196726
Snapshot: The State of Health Information Technology in California	0.24137931034482762	0.11538461538461542	0.19999999999999996	0.26086956521739135	0.6	0.2195121951219512	0.4222222222222223	0.31707317073170727	0.23809523809523814	0.8048780487804879	0.2222222222222222	0.19999999999999996	0.20833333333333337	0.25	0.2142857142857143	0.10204081632653061	0.33333333333333337	0.16666666666666663	0.08695652173913049	0.5238095238095238	0.4461538461538461	0.14893617021276595	0.2941176470588235	0.12	0.34693877551020413	0.30434782608695654	0.25	0.18367346938775508	0.288135593220339	0.28301886792452835	0.16981132075471694	0.33333333333333337	0.4339622641509434	0.3090909090909091	0.4444444444444444	0.47058823529411764	0.24444444444444446	0.30434782608695654	0.2549019607843137	0.4181818181818182
The Chain Pharmacy Industry Profile 2003	0.288135593220339	0.24528301886792447	0.26086956521739135	0.3191489361702128	0.5483870967741935	0.33333333333333337	0.34782608695652173	0.38095238095238093	0.34883720930232553	0.8095238095238095	0.3090909090909091	0.26086956521739135	0.22448979591836737	0.30612244897959184	0.26315789473684215	0.24	0.34545454545454546	0.22448979591836737	0.19148936170212771	0.5348837209302326	0.4242424242424242	0.25	0.34615384615384615	0.2549019607843137	0.24	0.3191489361702128	0.30612244897959184	0.16000000000000003	0.2666666666666667	0.33333333333333337	0.2592592592592593	0.34782608695652173	0.4444444444444444	0.3214285714285714	0.5135135135135135	0.4285714285714286	0.30434782608695654	0.276595744680851	0.2692307692307693	0.3571428571428571
The Diffusion of Healthcare Information Technology	0.2857142857142857	0.19999999999999996	0.3023255813953488	0.31818181818181823	0.5714285714285714	0.23076923076923073	0.4418604651162791	0.3846153846153846	0.35	0.7948717948717949	0.3076923076923077	0.3023255813953488	0.08695652173913049	0.26086956521739135	0.2592592592592593	0.14893617021276595	0.3846153846153846	0.13043478260869568	0.09090909090909094	0.4	0.4285714285714286	0.19999999999999996	0.26530612244897955	0.20833333333333337	0.36170212765957444	0.40909090909090906	0.30434782608695654	0.14893617021276595	0.33333333333333337	0.2941176470588235	0.21568627450980393	0.3023255813953488	0.4117647058823529	0.28301886792452835	0.47058823529411764	0.4375	0.2093023255813954	0.2727272727272727	0.30612244897959184	0.39622641509433965
The State and Pattern of Health Information Technology Adoption	0.27586206896551724	0.1923076923076923	0.24444444444444446	0.34782608695652173	0.6	0.31707317073170727	0.4666666666666667	0.36585365853658536	0.2857142857142857	0.7560975609756098	0.2222222222222222	0.24444444444444446	0.20833333333333337	0.25	0.25	0.1428571428571429	0.37037037037037035	0.20833333333333337	0.17391304347826086	0.5238095238095238	0.3846153846153846	0.021276595744680882	0.2549019607843137	0.16000000000000003	0.30612244897959184	0.34782608695652173	0.29166666666666663	0.18367346938775508	0.2542372881355932	0.28301886792452835	0.24528301886792447	0.28888888888888886	0.39622641509433965	0.2727272727272727	0.5	0.5882352941176471	0.24444444444444446	0.26086956521739135	0.2549019607843137	0.4181818181818182
12th Annual Government Contractor Industry Survey	0.3448275862068966	0.3076923076923077	0.37777777777777777	0.3913043478260869	0.5333333333333333	0.36585365853658536	0.4222222222222223	0.36585365853658536	0.33333333333333337	0.8048780487804879	0.33333333333333337	0.37777777777777777	0.33333333333333337	0.33333333333333337	0.3214285714285714	0.30612244897959184	0.40740740740740744	0.29166666666666663	0.26086956521739135	0.5238095238095238	0.4769230769230769	0.3191489361702128	0.37254901960784315	0.28	0.061224489795918324	0.3913043478260869	0.33333333333333337	0.26530612244897955	0.3220338983050848	0.39622641509433965	0.3207547169811321	0.24444444444444446	0.4339622641509434	0.34545454545454546	0.5555555555555556	0.47058823529411764	0.28888888888888886	0.30434782608695654	0.2941176470588235	0.4181818181818182
Results from the 2006 National Survey on Drug Use and Health: National Findings	0.28125	0.27586206896551724	0.37254901960784315	0.3846153846153846	0.6111111111111112	0.36170212765957444	0.4509803921568627	0.36170212765957444	0.33333333333333337	0.6595744680851063	0.30000000000000004	0.37254901960784315	0.2592592592592593	0.33333333333333337	0.29032258064516125	0.23636363636363633	0.33333333333333337	0.33333333333333337	0.3076923076923077	0.45833333333333337	0.323943661971831	0.3584905660377359	0.33333333333333337	0.3214285714285714	0.38181818181818183	0.3846153846153846	0.2962962962962963	0.3090909090909091	0.3538461538461538	0.288135593220339	0.3220338983050848	0.33333333333333337	0.3220338983050848	0.24590163934426235	0.5714285714285714	0.6	0.2549019607843137	0.3846153846153846	0.29824561403508776	0.4098360655737705
Small Business Size Standards	0.52	0.40909090909090906	0.4054054054054054	0.368421052631579	0.36363636363636365	0.33333333333333337	0.5135135135135135	0.33333333333333337	0.2941176470588235	0.8787878787878788	0.4347826086956522	0.4054054054054054	0.4	0.35	0.5	0.36585365853658536	0.4782608695652174	0.44999999999999996	0.368421052631579	0.47058823529411764	0.543859649122807	0.4358974358974359	0.4418604651162791	0.4285714285714286	0.41463414634146345	0.42105263157894735	0.35	0.36585365853658536	0.4901960784313726	0.4222222222222223	0.4666666666666667	0.29729729729729726	0.4666666666666667	0.44680851063829785	0.5	0.46153846153846156	0.29729729729729726	0.368421052631579	0.39534883720930236	0.5319148936170213
Surescripts - The Nation's E-Prescription Network	0.4385964912280702	0.4117647058823529	0.31818181818181823	0.37777777777777777	0.5862068965517242	0.30000000000000004	0.5	0.4	0.36585365853658536	0.8	0.39622641509433965	0.31818181818181823	0.44680851063829785	0.36170212765957444	0.4181818181818182	0.375	0.4339622641509434	0.44680851063829785	0.37777777777777777	0.36585365853658536	0.46875	0.3913043478260869	0.43999999999999995	0.3877551020408163	0.45833333333333337	0.37777777777777777	0.3191489361702128	0.375	0.3793103448275862	0.3846153846153846	0.42307692307692313	0.40909090909090906	0.3846153846153846	0.33333333333333337	0.48571428571428577	0.4545454545454546	0.36363636363636365	0.37777777777777777	0.4	0.4444444444444444
CCHIT Ambulatory Functionality 2007 Final Criteria	0.3793103448275862	0.3076923076923077	0.4666666666666667	0.4347826086956522	0.6666666666666667	0.36585365853658536	0.4666666666666667	0.5121951219512195	0.47619047619047616	0.7560975609756098	0.37037037037037035	0.4666666666666667	0.33333333333333337	0.41666666666666663	0.3571428571428571	0.30612244897959184	0.4814814814814815	0.16666666666666663	0.26086956521739135	0.47619047619047616	0.41538461538461535	0.3191489361702128	0.37254901960784315	0.36	0.34693877551020413	0.5217391304347826	0.41666666666666663	0.34693877551020413	0.38983050847457623	0.4339622641509434	0.3584905660377359	0.33333333333333337	0.5094339622641509	0.49090909090909096	0.5555555555555556	0.47058823529411764	0.4222222222222223	0.3913043478260869	0.33333333333333337	0.4545454545454546
CCHIT Security Criteria	0.4693877551020408	0.34883720930232553	0.4444444444444444	0.45945945945945943	0.5238095238095238	0.4375	0.5555555555555556	0.4375	0.5151515151515151	0.8125	0.4666666666666667	0.4444444444444444	0.3846153846153846	0.4358974358974359	0.44680851063829785	0.35	0.5111111111111111	0.33333333333333337	0.2432432432432432	0.5757575757575757	0.6071428571428572	0.368421052631579	0.5238095238095238	0.36585365853658536	0.44999999999999996	0.45945945945945943	0.4871794871794872	0.35	0.52	0.5	0.40909090909090906	0.4444444444444444	0.5909090909090908	0.5217391304347826	0.4814814814814815	0.52	0.4444444444444444	0.5135135135135135	0.47619047619047616	0.6086956521739131
HIPAA Security Guidance	0.42307692307692313	0.3913043478260869	0.4358974358974359	0.44999999999999996	0.5	0.4285714285714286	0.4871794871794872	0.4285714285714286	0.4444444444444444	0.6571428571428571	0.375	0.4358974358974359	0.38095238095238093	0.38095238095238093	0.4	0.34883720930232553	0.5	0.38095238095238093	0.35	0.5	0.4915254237288136	0.2682926829268293	0.4222222222222223	0.40909090909090906	0.3023255813953488	0.4	0.4285714285714286	0.34883720930232553	0.39622641509433965	0.4042553191489362	0.44680851063829785	0.33333333333333337	0.5319148936170213	0.4285714285714286	0.5333333333333333	0.5714285714285714	0.3846153846153846	0.4	0.37777777777777777	0.5510204081632653
Information Security: Electronic Authentication Guideline	0.33333333333333337	0.2549019607843137	0.31818181818181823	0.24444444444444446	0.5862068965517242	0.30000000000000004	0.4545454545454546	0.30000000000000004	0.2682926829268293	0.7	0.24528301886792447	0.31818181818181823	0.276595744680851	0.23404255319148937	0.3090909090909091	0.20833333333333337	0.3584905660377359	0.276595744680851	0.24444444444444446	0.5121951219512195	0.4375	0.21739130434782605	0.28	0.26530612244897955	0.25	0.33333333333333337	0.19148936170212771	0.25	0.24137931034482762	0.2692307692307693	0.3076923076923077	0.2727272727272727	0.46153846153846156	0.2962962962962963	0.48571428571428577	0.4545454545454546	0.2727272727272727	0.19999999999999996	0.19999999999999996	0.4444444444444444
Physicians' Experiences Using Commercial E-Prescribing Systems	0.4	0.33333333333333337	0.3191489361702128	0.33333333333333337	0.625	0.3023255813953488	0.44680851063829785	0.4418604651162791	0.36363636363636365	0.8604651162790697	0.2142857142857143	0.3191489361702128	0.4	0.31999999999999995	0.3793103448275862	0.33333333333333337	0.3214285714285714	0.31999999999999995	0.29166666666666663	0.5	0.4029850746268657	0.30612244897959184	0.39622641509433965	0.23076923076923073	0.37254901960784315	0.29166666666666663	0.19999999999999996	0.2941176470588235	0.3114754098360656	0.3090909090909091	0.38181818181818183	0.36170212765957444	0.4181818181818182	0.26315789473684215	0.4736842105263158	0.4444444444444444	0.36170212765957444	0.375	0.24528301886792447	0.4035087719298246
