	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
2006 Performance And Accountability Report	0.72	0.5800000000000001	0.65	0.6699999999999999	0.5800000000000001	0.65	0.7	0.6	0.5900000000000001	0.65	0.69	0.6	0.65	0.6699999999999999	0.71	0.5800000000000001	0.6599999999999999	0.63	0.7	0.7	0.6	0.6599999999999999	0.5800000000000001	0.5800000000000001	0.54	0.71	0.6699999999999999	0.69	0.6	0.62	0.6699999999999999	0.69	0.72	0.7	0.64	0.7	0.62	0.6599999999999999	0.6	0.65	0.62	0.62	0.53	0.6699999999999999	0.53	0.74	0.62	0.6699999999999999	0.5800000000000001	0.7	0.72	0.7	0.72	0.7	0.62	0.63
Community Water System Survey 2000	0.56	0.5900000000000001	0.6799999999999999	0.5900000000000001	0.62	0.6799999999999999	0.77	0.65	0.75	0.65	0.6799999999999999	0.6799999999999999	0.65	0.75	0.75	0.6799999999999999	0.74	0.64	0.74	0.7	0.65	0.65	0.56	0.65	0.74	0.71	0.6699999999999999	0.71	0.65	0.6799999999999999	0.5	0.74	0.6	0.55	0.71	0.62	0.5900000000000001	0.62	0.6699999999999999	0.56	0.65	0.54	0.65	0.6699999999999999	0.6799999999999999	0.53	0.6799999999999999	0.65	0.5900000000000001	0.71	0.71	0.65	0.6799999999999999	0.6799999999999999	0.65	0.7
Handbook for Manufacturing Safer Consumer Products (Chinese)	0.71	0.6	0.6799999999999999	0.64	0.65	0.55	0.61	0.6	0.5900000000000001	0.64	0.65	0.72	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.65	0.64	0.6	0.5700000000000001	0.64	0.6799999999999999	0.63	0.64	0.64	0.6	0.64	0.6699999999999999	0.6699999999999999	0.6	0.65	0.72	0.69	0.6	0.65	0.6599999999999999	0.6699999999999999	0.64	0.5800000000000001	0.6	0.62	0.62	0.62	0.65	0.54	0.6799999999999999	0.64	0.5900000000000001	0.62	0.62	0.54	0.62	0.5700000000000001	0.7	0.65	0.62	0.64
Regulatory Reform of the U.S. Manufacturing Sector.	0.73	0.63	0.6699999999999999	0.61	0.55	0.71	0.52	0.63	0.6699999999999999	0.71	0.63	0.75	0.6699999999999999	0.6699999999999999	0.6	0.71	0.61	0.63	0.6599999999999999	0.5700000000000001	0.69	0.6	0.6699999999999999	0.65	0.6699999999999999	0.6599999999999999	0.64	0.65	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.72	0.64	0.65	0.69	0.69	0.65	0.5800000000000001	0.6699999999999999	0.65	0.65	0.62	0.61	0.54	0.73	0.64	0.64	0.61	0.61	0.61	0.6699999999999999	0.64	0.65	0.64	0.63	0.64
1999 Building activities: Compare activities by number of buildings	0.71	0.6799999999999999	0.69	0.62	0.6599999999999999	0.6699999999999999	0.5900000000000001	0.65	0.5900000000000001	0.7	0.6799999999999999	0.74	0.69	0.63	0.6699999999999999	0.7	0.54	0.6	0.6599999999999999	0.64	0.7	0.5800000000000001	0.64	0.65	0.6699999999999999	0.64	0.49	0.5900000000000001	0.64	0.6599999999999999	0.71	0.63	0.64	0.55	0.69	0.65	0.65	0.5	0.19999999999999996	0.6599999999999999	0.62	0.54	0.72	0.6	0.6599999999999999	0.5800000000000001	0.62	0.63	0.62	0.6799999999999999	0.69	0.61	0.6799999999999999	0.6599999999999999	0.63	0.6699999999999999
2002 Economic Census	0.7	0.55	0.75	0.7	0.7	0.65	0.7	0.7	0.5900000000000001	0.65	0.6	0.5	0.75	0.75	0.75	0.7	0.7	0.65	0.75	0.65	0.65	0.7	0.6	0.65	0.6	0.7	0.75	0.7	0.6	0.7	0.65	0.7	0.75	0.75	0.7	0.65	0.65	0.8	0.74	0.6	0.7	0.7	0.6	0.6699999999999999	0.5	0.74	0.7	0.5	0.65	0.44999999999999996	0.65	0.65	0.7	0.65	0.65	0.65
Alternating tread type stair is approved as safe for use	0.69	0.5900000000000001	0.64	0.54	0.61	0.6699999999999999	0.6599999999999999	0.63	0.5900000000000001	0.62	0.62	0.63	0.61	0.63	0.6699999999999999	0.63	0.64	0.52	0.61	0.6699999999999999	0.6599999999999999	0.63	0.5900000000000001	0.63	0.6	0.61	0.55	0.62	0.63	0.61	0.6699999999999999	0.63	0.6	0.55	0.64	0.61	0.56	0.62	0.6	0.63	0.62	0.62	0.65	0.6	0.62	0.53	0.55	0.61	0.56	0.65	0.6699999999999999	0.61	0.6799999999999999	0.61	0.61	0.6699999999999999
Application of Gannett Outdoor Companies for a Variance Concerning Fixed Ladders	0.71	0.63	0.56	0.53	0.5900000000000001	0.6699999999999999	0.6599999999999999	0.64	0.6699999999999999	0.64	0.6699999999999999	0.71	0.69	0.5900000000000001	0.6	0.63	0.54	0.55	0.61	0.6	0.63	0.55	0.62	0.65	0.6	0.5900000000000001	0.6699999999999999	0.62	0.63	0.65	0.7	0.6599999999999999	0.56	0.55	0.64	0.7	0.65	0.54	0.6	0.64	0.5900000000000001	0.54	0.69	0.54	0.64	0.53	0.5900000000000001	0.65	0.5800000000000001	0.6699999999999999	0.7	0.64	0.7	0.62	0.6	0.6
Changes to the Chemical Accident Prevention Rule (Risk Management Program) in 2004	0.69	0.61	0.5900000000000001	0.61	0.61	0.7	0.61	0.64	0.5	0.64	0.65	0.76	0.64	0.5900000000000001	0.63	0.63	0.64	0.5800000000000001	0.61	0.54	0.6699999999999999	0.6	0.65	0.69	0.6699999999999999	0.61	0.55	0.62	0.64	0.65	0.76	0.55	0.6	0.6	0.64	0.6599999999999999	0.65	0.54	0.6	0.69	0.5900000000000001	0.62	0.6799999999999999	0.6	0.56	0.5800000000000001	0.62	0.69	0.6	0.6799999999999999	0.69	0.55	0.7	0.62	0.6	0.6
Circumstances under which installation of fixed industrial stairs with a slope between 50 degrees and 70 degrees from the horizontal would be considered a de minimis violation	0.6699999999999999	0.65	0.5700000000000001	0.6	0.65	0.6699999999999999	0.5700000000000001	0.7	0.6699999999999999	0.62	0.62	0.72	0.6799999999999999	0.55	0.56	0.54	0.5900000000000001	0.49	0.61	0.6	0.63	0.6	0.5900000000000001	0.5700000000000001	0.6	0.5700000000000001	0.61	0.5900000000000001	0.55	0.74	0.71	0.52	0.64	0.6	0.53	0.7	0.65	0.5800000000000001	0.54	0.71	0.62	0.62	0.64	0.54	0.62	0.5800000000000001	0.62	0.5900000000000001	0.5800000000000001	0.7	0.69	0.5700000000000001	0.69	0.5800000000000001	0.64	0.5700000000000001
Economic Report of the President	0.6599999999999999	0.63	0.6	0.6	0.63	0.63	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.6599999999999999	0.6599999999999999	0.63	0.63	0.6699999999999999	0.6699999999999999	0.6599999999999999	0.6599999999999999	0.63	0.7	0.6699999999999999	0.6599999999999999	0.6	0.5700000000000001	0.63	0.74	0.6	0.6	0.62	0.63	0.63	0.5700000000000001	0.56	0.56	0.6	0.72	0.6599999999999999	0.63	0.5700000000000001	0.74	0.6	0.6	0.62	0.6	0.6699999999999999	0.54	0.5800000000000001	0.6799999999999999	0.69	0.6	0.5	0.54	0.6	0.72	0.6	0.5700000000000001	0.6
Federal Participation in the Development and Use of Voluntary Consensus Standards and in Conformity Assessment Activities	0.6699999999999999	0.62	0.61	0.5800000000000001	0.5900000000000001	0.63	0.5700000000000001	0.71	0.5900000000000001	0.6	0.62	0.6799999999999999	0.7	0.5	0.63	0.5900000000000001	0.64	0.55	0.61	0.5700000000000001	0.63	0.55	0.6	0.5700000000000001	0.54	0.5700000000000001	0.55	0.5700000000000001	0.62	0.75	0.75	0.45999999999999996	0.64	0.6	0.61	0.75	0.6699999999999999	0.54	0.4	0.7	0.5900000000000001	0.62	0.64	0.54	0.5800000000000001	0.64	0.55	0.56	0.61	0.72	0.71	0.5900000000000001	0.7	0.62	0.6	0.6
Harmonized Tariff Schedule of the United States (2007)	0.69	0.63	0.65	0.62	0.63	0.6699999999999999	0.71	0.65	0.75	0.64	0.6699999999999999	0.69	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.69	0.71	0.6	0.7	0.74	0.6699999999999999	0.63	0.6699999999999999	0.63	0.6699999999999999	0.5900000000000001	0.5800000000000001	0.6699999999999999	0.62	0.71	0.69	0.63	0.6	0.6	0.6599999999999999	0.63	0.62	0.5800000000000001	0.6	0.62	0.71	0.62	0.65	0.6699999999999999	0.7	0.5800000000000001	0.6799999999999999	0.63	0.62	0.6699999999999999	0.71	0.64	0.71	0.62	0.6699999999999999	0.64
Job Openings and Labor Turnover Survey	0.6599999999999999	0.5800000000000001	0.69	0.61	0.6599999999999999	0.61	0.7	0.61	0.75	0.5800000000000001	0.61	0.56	0.61	0.6699999999999999	0.6699999999999999	0.5800000000000001	0.6599999999999999	0.63	0.6599999999999999	0.7	0.53	0.72	0.61	0.56	0.6	0.64	0.6699999999999999	0.62	0.64	0.5	0.5800000000000001	0.6599999999999999	0.5900000000000001	0.55	0.7	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.74	0.5800000000000001	0.61	0.47	0.61	0.6699999999999999	0.61	0.56	0.52	0.5800000000000001	0.61	0.6599999999999999	0.72	0.6599999999999999	0.74	0.64	0.64	0.7
PPE Cost Survey: Final Report	0.73	0.5900000000000001	0.6599999999999999	0.63	0.63	0.6599999999999999	0.73	0.6599999999999999	0.75	0.6599999999999999	0.6599999999999999	0.69	0.63	0.63	0.63	0.6599999999999999	0.63	0.63	0.74	0.6599999999999999	0.63	0.6599999999999999	0.63	0.6599999999999999	0.6699999999999999	0.6599999999999999	0.73	0.63	0.6599999999999999	0.63	0.5900000000000001	0.69	0.6799999999999999	0.65	0.63	0.63	0.5900000000000001	0.7	0.54	0.6599999999999999	0.63	0.54	0.6599999999999999	0.74	0.63	0.64	0.73	0.63	0.63	0.69	0.69	0.5900000000000001	0.76	0.63	0.63	0.69
Regulatory Analysis	0.74	0.69	0.5800000000000001	0.53	0.31999999999999995	0.74	0.69	0.64	0.6699999999999999	0.64	0.69	0.74	0.64	0.64	0.64	0.64	0.64	0.64	0.69	0.74	0.5800000000000001	0.5800000000000001	0.69	0.53	0.6699999999999999	0.53	0.48	0.5800000000000001	0.5800000000000001	0.69	0.5800000000000001	0.69	0.64	0.64	0.64	0.69	0.64	0.69	0.52	0.64	0.64	0.7	0.69	0.6699999999999999	0.69	0.64	0.74	0.64	0.5800000000000001	0.64	0.64	0.64	0.69	0.69	0.5800000000000001	0.69
Residential Energy Consumption Survey (Table HC1-4a)	0.6699999999999999	0.64	0.6599999999999999	0.6599999999999999	0.62	0.72	0.69	0.6	0.75	0.72	0.7	0.7	0.64	0.55	0.63	0.6799999999999999	0.69	0.63	0.6599999999999999	0.6	0.6799999999999999	0.6	0.64	0.6599999999999999	0.6699999999999999	0.64	0.7	0.6699999999999999	0.5800000000000001	0.6799999999999999	0.6799999999999999	0.63	0.6799999999999999	0.7	0.5800000000000001	0.62	0.5	0.7	0.74	0.64	0.56	0.62	0.6799999999999999	0.6	0.6699999999999999	0.69	0.55	0.64	0.5800000000000001	0.6599999999999999	0.6	0.61	0.74	0.6599999999999999	0.62	0.5700000000000001
Standards applicable to step bolts and manhole steps; load requirements for step bolts	0.6699999999999999	0.62	0.64	0.62	0.61	0.61	0.64	0.64	0.6699999999999999	0.56	0.56	0.71	0.69	0.5900000000000001	0.6	0.63	0.61	0.55	0.6599999999999999	0.64	0.61	0.63	0.63	0.63	0.4	0.52	0.5800000000000001	0.65	0.62	0.71	0.74	0.5800000000000001	0.6	0.65	0.61	0.6799999999999999	0.63	0.54	0.6	0.6699999999999999	0.62	0.62	0.6699999999999999	0.6	0.5800000000000001	0.64	0.6799999999999999	0.62	0.6	0.6699999999999999	0.6799999999999999	0.5900000000000001	0.65	0.64	0.61	0.6
The use of ship's stairs instead of fixed stairs in general industry	0.69	0.62	0.64	0.53	0.65	0.65	0.6599999999999999	0.65	0.6699999999999999	0.64	0.6599999999999999	0.73	0.6699999999999999	0.5900000000000001	0.6	0.5900000000000001	0.5900000000000001	0.52	0.5700000000000001	0.6	0.63	0.52	0.64	0.6699999999999999	0.6	0.5700000000000001	0.52	0.5900000000000001	0.61	0.7	0.6799999999999999	0.5800000000000001	0.64	0.65	0.61	0.6799999999999999	0.5800000000000001	0.62	0.6	0.6699999999999999	0.65	0.62	0.6799999999999999	0.6	0.62	0.64	0.62	0.62	0.55	0.65	0.6699999999999999	0.5700000000000001	0.6699999999999999	0.5800000000000001	0.61	0.6
website. Resource Center Loan Program. Materials by subject	0.73	0.62	0.71	0.62	0.65	0.6699999999999999	0.64	0.63	0.5900000000000001	0.7	0.6599999999999999	0.7	0.65	0.63	0.63	0.63	0.64	0.63	0.5700000000000001	0.5	0.6699999999999999	0.6	0.62	0.62	0.6699999999999999	0.54	0.64	0.65	0.6699999999999999	0.6699999999999999	0.6799999999999999	0.6	0.64	0.6	0.5800000000000001	0.65	0.6	0.62	0.6	0.63	0.65	0.62	0.6699999999999999	0.6699999999999999	0.64	0.5800000000000001	0.62	0.6699999999999999	0.62	0.65	0.6799999999999999	0.5900000000000001	0.7	0.65	0.65	0.6
