	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
2006 Performance And Accountability Report	0.42307692307692313	0.3770491803278688	0.23076923076923073	0.3571428571428571	0.26315789473684215	0.4285714285714286	0.38095238095238093	0.3650793650793651	0.6129032258064516	0.375	0.34615384615384615	0.4482758620689655	0.5357142857142857	0.4054054054054054	0.35	0.3913043478260869	0.35	0.3846153846153846	0.4358974358974359	0.33333333333333337	0.34693877551020413	0.4285714285714286	0.4042553191489362	0.3877551020408163	0.5151515151515151	0.34883720930232553	0.4054054054054054	0.34883720930232553	0.34615384615384615	0.39682539682539686	0.3770491803278688	0.3023255813953488	0.4871794871794872	0.5675675675675675	0.38095238095238093	0.3548387096774194	0.3793103448275862	0.3846153846153846	0.5294117647058824	0.41538461538461535	0.4	0.6363636363636364	0.3207547169811321	0.5	0.276595744680851	0.6111111111111112	0.4871794871794872	0.30434782608695654	0.4246575342465754	0.3731343283582089	0.2962962962962963	0.33333333333333337	0.34693877551020413	0.34693877551020413	0.2857142857142857	0.4
Community Water System Survey 2000	0.4042553191489362	0.4285714285714286	0.36170212765957444	0.4509803921568627	0.42307692307692313	0.4545454545454546	0.5135135135135135	0.4482758620689655	0.6153846153846154	0.34883720930232553	0.4042553191489362	0.5094339622641509	0.4901960784313726	0.4375	0.3142857142857143	0.41463414634146345	0.3142857142857143	0.4117647058823529	0.4117647058823529	0.3513513513513513	0.40909090909090906	0.3513513513513513	0.2857142857142857	0.4545454545454546	0.5714285714285714	0.5263157894736843	0.5	0.42105263157894735	0.4042553191489362	0.48275862068965514	0.3928571428571429	0.368421052631579	0.2941176470588235	0.375	0.4054054054054054	0.5087719298245614	0.5094339622641509	0.47058823529411764	0.4482758620689655	0.43333333333333335	0.37142857142857144	0.3571428571428571	0.41666666666666663	0.4193548387096774	0.4285714285714286	0.3548387096774194	0.3529411764705882	0.31707317073170727	0.5	0.4516129032258065	0.4285714285714286	0.35	0.4545454545454546	0.4545454545454546	0.37254901960784315	0.4285714285714286
Handbook for Manufacturing Safer Consumer Products (Chinese)	0.37037037037037035	0.39682539682539686	0.2962962962962963	0.3448275862068966	0.288135593220339	0.37254901960784315	0.36363636363636365	0.3538461538461538	0.6363636363636364	0.48	0.33333333333333337	0.43333333333333335	0.5517241379310345	0.5384615384615384	0.47619047619047616	0.41666666666666663	0.38095238095238093	0.31707317073170727	0.41463414634146345	0.2272727272727273	0.4117647058823529	0.36363636363636365	0.30612244897959184	0.4117647058823529	0.5428571428571429	0.37777777777777777	0.5384615384615384	0.4666666666666667	0.37037037037037035	0.5076923076923077	0.4920634920634921	0.33333333333333337	0.31707317073170727	0.3846153846153846	0.2727272727272727	0.40625	0.43333333333333335	0.41463414634146345	0.5	0.4328358208955224	0.38095238095238093	0.48571428571428577	0.4545454545454546	0.368421052631579	0.4285714285714286	0.42105263157894735	0.31707317073170727	0.33333333333333337	0.41333333333333333	0.42028985507246375	0.3928571428571429	0.36170212765957444	0.4117647058823529	0.37254901960784315	0.31034482758620685	0.4285714285714286
Regulatory Reform of the U.S. Manufacturing Sector.	0.52	0.35593220338983056	0.28	0.2962962962962963	0.3090909090909091	0.4042553191489362	0.25	0.4098360655737705	0.6551724137931034	0.4347826086956522	0.31999999999999995	0.4285714285714286	0.5925925925925926	0.4285714285714286	0.368421052631579	0.4545454545454546	0.368421052631579	0.4054054054054054	0.4054054054054054	0.30000000000000004	0.4042553191489362	0.35	0.33333333333333337	0.36170212765957444	0.6129032258064516	0.36585365853658536	0.48571428571428577	0.41463414634146345	0.28	0.5081967213114754	0.423728813559322	0.2682926829268293	0.3513513513513513	0.4285714285714286	0.30000000000000004	0.5	0.4285714285714286	0.3513513513513513	0.5	0.39682539682539686	0.3157894736842105	0.5483870967741935	0.4509803921568627	0.47058823529411764	0.37777777777777777	0.47058823529411764	0.4054054054054054	0.2272727272727273	0.43661971830985913	0.3846153846153846	0.3846153846153846	0.2558139534883721	0.36170212765957444	0.4042553191489362	0.33333333333333337	0.42105263157894735
1999 Building activities: Compare activities by number of buildings	0.40740740740740744	0.3650793650793651	0.2962962962962963	0.27586206896551724	0.288135593220339	0.4901960784313726	0.36363636363636365	0.3846153846153846	0.6363636363636364	0.43999999999999995	0.2962962962962963	0.43333333333333335	0.48275862068965514	0.3846153846153846	0.2857142857142857	0.41666666666666663	0.33333333333333337	0.41463414634146345	0.2682926829268293	0.31818181818181823	0.4509803921568627	0.36363636363636365	0.30612244897959184	0.37254901960784315	0.5428571428571429	0.33333333333333337	0.4358974358974359	0.33333333333333337	0.33333333333333337	0.3846153846153846	0.33333333333333337	0.28888888888888886	0.36585365853658536	0.4358974358974359	0.31818181818181823	0.4375	0.4666666666666667	0.36585365853658536	0.4444444444444444	0.3731343283582089	0.38095238095238093	0.48571428571428577	0.34545454545454546	0.368421052631579	0.30612244897959184	0.4736842105263158	0.36585365853658536	0.20833333333333337	0.3866666666666667	0.33333333333333337	0.25	0.3191489361702128	0.2941176470588235	0.2941176470588235	0.24137931034482762	0.33333333333333337
2002 Economic Census	0.38095238095238093	0.5294117647058824	0.47619047619047616	0.6086956521739131	0.5319148936170213	0.5384615384615384	0.5	0.5094339622641509	0.5238095238095238	0.42105263157894735	0.5238095238095238	0.5416666666666667	0.6521739130434783	0.5555555555555556	0.4	0.5	0.4666666666666667	0.4482758620689655	0.5172413793103448	0.4375	0.5384615384615384	0.5	0.4054054054054054	0.5384615384615384	0.5652173913043479	0.5151515151515151	0.4814814814814815	0.4545454545454546	0.4285714285714286	0.6226415094339622	0.5294117647058824	0.5151515151515151	0.4482758620689655	0.5555555555555556	0.5	0.6153846153846154	0.5833333333333333	0.5172413793103448	0.5	0.5272727272727273	0.5333333333333333	0.4782608695652174	0.5348837209302326	0.46153846153846156	0.4054054054054054	0.5384615384615384	0.5172413793103448	0.4444444444444444	0.5873015873015873	0.543859649122807	0.5	0.48571428571428577	0.5384615384615384	0.641025641025641	0.5652173913043479	0.5333333333333333
Alternating tread type stair is approved as safe for use	0.5319148936170213	0.4285714285714286	0.3191489361702128	0.2941176470588235	0.34615384615384615	0.4545454545454546	0.3513513513513513	0.4482758620689655	0.5384615384615384	0.39534883720930236	0.36170212765957444	0.4716981132075472	0.5294117647058824	0.3125	0.2571428571428571	0.36585365853658536	0.19999999999999996	0.3529411764705882	0.23529411764705888	0.3513513513513513	0.40909090909090906	0.29729729729729726	0.38095238095238093	0.31818181818181823	0.4285714285714286	0.26315789473684215	0.3125	0.21052631578947367	0.36170212765957444	0.4137931034482759	0.4285714285714286	0.26315789473684215	0.4117647058823529	0.4375	0.2432432432432432	0.4736842105263158	0.5094339622641509	0.2941176470588235	0.4482758620689655	0.4666666666666667	0.37142857142857144	0.5	0.33333333333333337	0.29032258064516125	0.38095238095238093	0.4838709677419355	0.3529411764705882	0.2682926829268293	0.5	0.4193548387096774	0.30612244897959184	0.25	0.2727272727272727	0.2727272727272727	0.2941176470588235	0.3142857142857143
Application of Gannett Outdoor Companies for a Variance Concerning Fixed Ladders	0.4444444444444444	0.4285714285714286	0.2592592592592593	0.24137931034482762	0.2542372881355932	0.4901960784313726	0.31818181818181823	0.41538461538461535	0.5757575757575757	0.36	0.37037037037037035	0.4666666666666667	0.48275862068965514	0.4358974358974359	0.38095238095238093	0.375	0.33333333333333337	0.36585365853658536	0.36585365853658536	0.31818181818181823	0.4901960784313726	0.40909090909090906	0.3877551020408163	0.37254901960784315	0.48571428571428577	0.28888888888888886	0.4358974358974359	0.28888888888888886	0.33333333333333337	0.4461538461538461	0.46031746031746035	0.33333333333333337	0.41463414634146345	0.4871794871794872	0.2727272727272727	0.5	0.5	0.36585365853658536	0.38888888888888884	0.4328358208955224	0.4285714285714286	0.5428571428571429	0.4181818181818182	0.42105263157894735	0.3877551020408163	0.5263157894736843	0.36585365853658536	0.29166666666666663	0.3866666666666667	0.4492753623188406	0.3571428571428571	0.36170212765957444	0.33333333333333337	0.4117647058823529	0.3448275862068966	0.4285714285714286
Changes to the Chemical Accident Prevention Rule (Risk Management Program) in 2004	0.368421052631579	0.36363636363636365	0.29824561403508776	0.4098360655737705	0.32258064516129037	0.40740740740740744	0.4042553191489362	0.3529411764705882	0.6111111111111112	0.39622641509433965	0.4035087719298246	0.39682539682539686	0.5081967213114754	0.47619047619047616	0.4666666666666667	0.37254901960784315	0.4222222222222223	0.36363636363636365	0.36363636363636365	0.36170212765957444	0.33333333333333337	0.3191489361702128	0.34615384615384615	0.2592592592592593	0.5263157894736843	0.33333333333333337	0.38095238095238093	0.33333333333333337	0.26315789473684215	0.38235294117647056	0.36363636363636365	0.33333333333333337	0.36363636363636365	0.4285714285714286	0.36170212765957444	0.3731343283582089	0.3650793650793651	0.4545454545454546	0.4871794871794872	0.37142857142857144	0.37777777777777777	0.5263157894736843	0.3793103448275862	0.46341463414634143	0.34615384615384615	0.46341463414634143	0.36363636363636365	0.4117647058823529	0.33333333333333337	0.36111111111111116	0.288135593220339	0.31999999999999995	0.33333333333333337	0.40740740740740744	0.3114754098360656	0.4222222222222223
Circumstances under which installation of fixed industrial stairs with a slope between 50 degrees and 70 degrees from the horizontal would be considered a de minimis violation	0.4285714285714286	0.3846153846153846	0.3571428571428571	0.30000000000000004	0.3114754098360656	0.39622641509433965	0.34782608695652173	0.34328358208955223	0.6571428571428571	0.3846153846153846	0.3571428571428571	0.4193548387096774	0.4666666666666667	0.46341463414634143	0.40909090909090906	0.4	0.36363636363636365	0.4418604651162791	0.34883720930232553	0.30434782608695654	0.4339622641509434	0.4347826086956522	0.33333333333333337	0.3584905660377359	0.5675675675675675	0.4042553191489362	0.46341463414634143	0.36170212765957444	0.3214285714285714	0.4029850746268657	0.32307692307692304	0.276595744680851	0.34883720930232553	0.41463414634146345	0.34782608695652173	0.3939393939393939	0.4516129032258065	0.39534883720930236	0.4736842105263158	0.3623188405797102	0.36363636363636365	0.5135135135135135	0.4035087719298246	0.44999999999999996	0.37254901960784315	0.44999999999999996	0.39534883720930236	0.31999999999999995	0.37662337662337664	0.352112676056338	0.24137931034482762	0.3877551020408163	0.28301886792452835	0.3207547169811321	0.2666666666666667	0.2727272727272727
